amount,asset_id,atomicity_violation_flag,buyer,cash_amt,cash_ccy,ccy,ccy1,ccy2,coll_lock_amt,coll_lock_dur,exc_count,fee_total,flow,fx_flag,hold_time,holds_count,juris_dst,juris_src,latency,liq_lock_amt,liq_lock_dur,manual_review_flag,msg_quality,n_checkpoints,notional,partyA,partyB,price,qty,queue_time,rate,reason,receiver,repair_due_to_missing_data_flag,retry_count,rework_time,scenario,seed,seller,sender,status,stp_flag,t_fail,t_final,t_init,trace_pack_completeness,trace_pack_handoff_consistency,trace_pack_standardization,trace_pack_world_hint,trace_score,tx_id,urgency,world
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,0.45779158799116715,3367.6607465580137,0.45779158799116715,False,0.8293350297022861,4,1653.6554897146882,A012,A003,,,0.0,1.0364947641779059,,,False,0,0.0,S0,11,,,SETTLED,True,,37.11930395284778,36.66151236485661,0.8010701084293008,0.8363640271287976,0.7774771906273501,shared,0.8147162771180042,S0-PVP-00000054,,B
,ASSET1,False,A006,807.1848927678939,USD,,,,8.23139716853668,3.048490273702413,0,0.5,DVP,0,0.0,0,,,3.048490273702413,807.1848927678939,3.048490273702413,False,1.0,4,,,,98.0617113037919,8.23139716853668,0.0,,,,False,0,0.0,S0,11,A005,,SETTLED,True,,43.341671279416516,40.2931810057141,0.9908712697928765,1.0,1.0,shared,0.9981742539585754,S0-DVP-00000085,,B
,ASSET1,False,A012,567.0518849422411,USD,,,,8.691440752343743,0.7254475831288048,0,0.5,DVP,1,0.0,0,,,0.7254475831288048,567.0518849422411,0.7254475831288048,False,0.7965159605758976,4,,,,65.24256462190452,8.691440752343743,0.0,,,,False,0,0.0,S0,11,A016,,SETTLED,True,,47.27321168517776,46.54776410204896,0.721541066001867,0.7593225393852006,0.6984572219379105,shared,0.7544705496953547,S0-DVP-00000089,,B
130.79331728360626,,False,,,,EUR,,,0.0,0.0,0,0.5,XBPAY,0,0.0,0,J00,J01,1.1681861677264607,0.0,0.0,False,0.9138172654957424,4,,,,,,0.0,,,A000,False,0,0.0,S0,11,,A007,SETTLED,True,,47.712497838667815,46.544311670941354,0.9467558843418094,0.8142908928020333,0.946280191373214,shared,0.9069922999017083,S0-XBPAY-00000009,2,B
654.8386466723339,,False,,,,EUR,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J01,J02,0.017901419179608524,0.0,0.0,False,0.5759100229825765,4,,,,,,0.0,,,A011,False,0,0.0,S0,11,,A017,SETTLED,True,,47.814588635095944,47.796687215916336,0.6685832437382386,0.49122352447169804,0.5922551492357974,shared,0.5807763926821774,S0-XBPAY-00000010,2,B
,ASSET1,False,A001,1020.9477381248266,USD,,,,10.176934320082273,1.998271280814727,0,0.5,DVP,0,0.0,0,,,1.998271280814727,1020.9477381248266,1.998271280814727,False,0.8927115597943045,4,,,,100.31977273452355,10.176934320082273,0.0,,,,False,0,0.0,S0,11,A015,,SETTLED,True,,48.19151205545292,46.19324077463819,0.9276598510123105,0.9875003307962679,0.9847055071771484,shared,0.9370577617148672,S0-DVP-00000088,,B
,ASSET1,False,A018,552.5818591248967,USD,,,,5.734527970808752,1.503519292620851,0,0.5,DVP,0,0.0,0,,,1.503519292620851,552.5818591248967,1.503519292620851,False,0.7587424580068931,4,,,,96.36047848014331,5.734527970808752,0.0,,,,False,0,0.0,S0,11,A010,,SETTLED,True,,49.28544419019935,47.7819248975785,0.7408976294299311,0.7189717733920536,0.7974299744165383,shared,0.7549568586504618,S0-DVP-00000090,,B
877.3839902092654,,False,,,,USD,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J00,J02,0.0,0.0,0.0,False,0.7833667063749556,4,,,,,,0.0,,SANCTION_BLOCK,A003,False,0,0.0,S0,11,,A017,FAILED,False,51.09246998441009,,51.09246998441009,0.7863400896883914,0.786433677683773,0.7126169363110775,shared,0.7704248232866306,S0-XBPAY-00000012,0,B
1663.95341800551,,False,,,,USD,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J02,J01,1.1178501470885038,0.0,0.0,False,0.8357360431273435,4,,,,,,0.0,,,A014,False,0,0.0,S0,11,,A007,SETTLED,True,,52.258440421796784,51.14059027470828,0.8789746698219003,0.9183034227770149,0.8559765990056761,shared,0.8649453555718557,S0-XBPAY-00000013,2,B
1435.956769426745,,False,,,,USD,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J00,J02,2.6877381955046005,0.0,0.0,False,0.8037051804800938,4,,,,,,0.0,,,A004,False,0,0.0,S0,11,,A015,SETTLED,True,,52.56386166243604,49.87612346693144,0.8507768209360276,0.779755724868411,0.6920192537391132,shared,0.785992432100748,S0-XBPAY-00000011,0,B
1134.7170241137205,,False,,,,EUR,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J02,J02,0.5752641172047532,0.0,0.0,False,0.6996042900486787,4,,,,,,0.0,,,A014,False,0,0.0,S0,11,,A009,SETTLED,True,,54.04512151077925,53.4698573935745,0.7022384309919801,0.6852447066838148,0.6665331982888012,shared,0.6906449832123908,S0-XBPAY-00000015,0,B
817.3714445252549,,False,,,,USD,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J00,J02,1.8297471397535787,0.0,0.0,False,0.8282907112789413,4,,,,,,0.0,,,A008,False,0,0.0,S0,11,,A009,SETTLED,True,,54.12517276863081,52.29542562887723,0.8022441033963671,0.9275345572388736,0.7721597645855189,shared,0.8317039695557285,S0-XBPAY-00000014,1,B
1225.7021826440362,,False,,,,EUR,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J01,J00,1.0391191305840266,0.0,0.0,False,0.866719133460168,4,,,,,,0.0,,,A007,False,0,0.0,S0,11,,A008,SETTLED,True,,54.794491983406495,53.75537285282247,0.9008073459708551,0.9744481522171238,0.8770907161383978,shared,0.8971568962493427,S0-XBPAY-00000017,1,B
437.8453107179412,,False,,,,USD,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J00,J01,2.1072310558354204,0.0,0.0,False,0.6647327777088534,4,,,,,,0.0,,,A006,False,0,0.0,S0,11,,A010,SETTLED,True,,55.847304718600505,53.740073662765084,0.5832566605692696,0.6301056850035308,0.7214903726416955,shared,0.6528636547264406,S0-XBPAY-00000016,0,B
918.04420321319,,False,,,,USD,,,0.0,0.0,0,0.5,XBPAY,0,0.0,0,J02,J01,0.7784467116417844,0.0,0.0,False,0.7496744803819062,4,,,,,,0.0,,,A015,False,0,0.0,S0,11,,A007,SETTLED,True,,55.96526499943153,55.18681828778975,0.7370403694988416,0.7962835272667487,0.8266370071596993,shared,0.7718619729378204,S0-XBPAY-00000018,0,B
,ASSET1,False,A007,1333.548418305093,EUR,,,,14.369043030180716,4.786631123713633,0,0.5,DVP,0,0.0,0,,,4.786631123713633,1333.548418305093,4.786631123713633,False,0.7478840801836746,4,,,,92.80704466568233,14.369043030180716,0.0,,,,False,0,0.0,S0,11,A012,,SETTLED,True,,57.801487998706506,53.01485687499287,0.6888694313732069,0.7991118857425812,0.7280807254544626,shared,0.74236604058752,S0-DVP-00000091,,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,0.8864619527480073,7214.9350391835505,0.8864619527480073,False,0.689218661001116,4,3564.2989801130807,A011,A000,,,0.0,1.0242227376095845,,,False,0,0.0,S0,11,,,SETTLED,True,,58.075256328882624,57.18879437613462,0.6530406563345375,0.6446012713715304,0.7039225809588782,shared,0.6760003661334356,S0-PVP-00000056,,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,1.5466697839342558,4753.990646462713,1.5466697839342558,False,0.8204535559003312,4,2457.2691194625686,A014,A012,,,0.0,0.9346642208658293,,,False,0,0.0,S0,11,,,SETTLED,True,,63.4751601648738,61.92849038093954,0.8491670908957986,0.752799128220217,0.8794738496289362,shared,0.8244694361091228,S0-PVP-00000057,,B
,ASSET1,False,A016,281.89694977851616,EUR,,,,2.783817690499069,0.8525408026366534,0,0.5,DVP,1,0.0,0,,,0.8525408026366534,281.89694977851616,0.8525408026366534,False,0.7362616425660434,4,,,,101.2627194448136,2.783817690499069,0.0,,,,False,0,0.0,S0,11,A002,,SETTLED,True,,63.64367866958704,62.791137866950386,0.8142688257805447,0.6774143520342206,0.7731714472281224,shared,0.747475582034995,S0-DVP-00000092,,B
1300.4086685640216,,False,,,,USD,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J00,J00,0.46920865309109416,0.0,0.0,False,0.7817911361502201,4,,,,,,0.0,,,A004,False,0,0.0,S0,11,,A013,SETTLED,True,,64.13941880497877,63.67021015188768,0.923078948939176,0.8715931546291458,0.6853055176573281,shared,0.808711978705218,S0-XBPAY-00000019,0,B
2333.080974519834,,False,,,,EUR,,,0.0,0.0,0,0.5,XBPAY,0,0.0,0,J00,J02,1.9417852230875496,0.0,0.0,False,0.8268693142126361,4,,,,,,0.0,,,A003,False,0,0.0,S0,11,,A017,SETTLED,True,,67.78650075179618,65.84471552870863,0.8365035135171485,0.7908098355452093,0.9229664461215041,shared,0.8408036847218269,S0-XBPAY-00000020,1,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,1.7295944348220047,4465.816941037625,1.7295944348220047,False,0.6608077034671371,4,2268.823031506679,A018,A000,,,0.0,0.9683408000631798,,,False,0,0.0,S0,11,,,SETTLED,True,,72.23177556075761,70.5021811259356,0.6461492124296694,0.5881839271891766,0.6120747108894373,shared,0.6336046514885115,S0-PVP-00000058,,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,1.4714977449319804,5291.110495107114,1.4714977449319804,False,0.8955472543941825,4,2655.5073316248686,A012,A009,,,0.0,0.9925045704428749,,,False,0,0.0,S0,11,,,SETTLED,True,,73.00080702374585,71.52930927881387,0.8411085827063384,0.84968420105796,0.9658895451524122,shared,0.8895553675410153,S0-PVP-00000059,,B
1561.7034448003685,,False,,,,USD,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J00,J02,0.7206101094409405,0.0,0.0,False,0.8841682038328276,4,,,,,,0.0,,,A003,False,0,0.0,S0,11,,A001,SETTLED,True,,73.73452079224516,73.01391068280422,0.8797313410858195,0.7700814200024413,0.9628435750019411,shared,0.8761985487511714,S0-XBPAY-00000021,0,B
1440.445233881532,,False,,,,USD,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J01,J02,5.2312420848563335,0.0,0.0,False,0.7173290546622987,4,,,,,,0.0,,,A010,False,0,0.0,S0,11,,A009,SETTLED,True,,80.96804012787345,75.73679804301712,0.5981631465884493,0.6810747442254526,0.699775303246073,shared,0.6827342606769145,S0-XBPAY-00000022,0,B
,ASSET1,False,A007,1501.1189747972476,USD,,,,10.682544929975078,3.118937038036634,0,0.5,DVP,0,0.0,0,,,3.118937038036634,1501.1189747972476,3.118937038036634,False,0.6458650152001093,4,,,,140.52072653447286,10.682544929975078,0.0,,,,False,0,0.0,S0,11,A003,,SETTLED,True,,83.55013435058636,80.43119731254973,0.7010419806269503,0.6754600896245415,0.6947267521022747,shared,0.6725917705507971,S0-DVP-00000093,,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,3.2,1,,,3.200000000000003,5807.231524741135,3.200000000000003,False,0.6954747760542164,4,2922.679323384455,A019,A000,,,0.0,0.9869547364561282,INSUFFICIENT_LIQ,,False,0,0.0,S0,11,,,FAILED,False,84.33475374042673,,81.13475374042673,0.7333582726432426,0.7066549853166484,0.6887148735501482,shared,0.7039355367236944,S0-PVP-00000060,,B
1135.2654830694728,,False,,,,EUR,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J01,J00,0.06750534237829697,0.0,0.0,False,0.7772536001724504,4,,,,,,0.0,,,A007,False,0,0.0,S0,11,,A003,SETTLED,True,,91.44120259073357,91.37369724835527,0.7326971207201767,0.8716588293833273,0.7775878111359799,shared,0.7872901923168769,S0-XBPAY-00000024,2,B
1265.0409313578662,,False,,,,EUR,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J02,J02,3.3777306726193217,0.0,0.0,False,0.6179438036987953,4,,,,,,0.0,,,A016,False,0,0.0,S0,11,,A014,SETTLED,True,,92.41853460459262,89.0408039319733,0.6369555704059862,0.5755811827359567,0.5807502212306562,shared,0.605834916354038,S0-XBPAY-00000023,1,B
,ASSET1,False,A005,512.7283233407229,USD,,,,5.48989323246142,2.6250081316156297,0,0.5,DVP,0,0.0,0,,,2.6250081316156297,512.7283233407229,2.6250081316156297,False,0.6839685905743257,4,,,,93.39495353188111,5.48989323246142,0.0,,,,False,0,0.0,S0,11,A010,,SETTLED,True,,94.46682622927075,91.84181809765512,0.608083945081632,0.613550550029523,0.7448034966714311,shared,0.6668750345862475,S0-DVP-00000094,,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,1.6612028863993658,4296.469284650733,1.6612028863993658,False,0.7865009543572259,4,2197.052160753907,A013,A003,,,0.0,0.9555608926355313,,,False,0,0.0,S0,11,,,SETTLED,True,,108.53935054172416,106.8781476553248,0.7437387181895014,0.6764420800628645,0.759434978075464,shared,0.7505235370084564,S0-PVP-00000063,,B
,ASSET1,False,A017,891.1509761303713,EUR,,,,9.730968737622241,0.2650904380896293,0,0.5,DVP,0,0.0,0,,,0.2650904380896293,891.1509761303713,0.2650904380896293,False,0.8331525381706083,4,,,,91.5788551128491,9.730968737622241,0.0,,,,False,0,0.0,S0,11,A007,,SETTLED,True,,110.83017145074047,110.56508101265084,0.8485509705322852,0.8315426007750362,0.8693668726479563,shared,0.843153104059299,S0-DVP-00000099,,B
1378.4362964515487,,False,,,,USD,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J02,J00,1.2347477839697802,0.0,0.0,False,0.8307751005271686,4,,,,,,0.0,,,A001,False,0,0.0,S0,11,,A000,SETTLED,True,,111.7177010819581,110.48295329798832,0.7725588825678629,0.734005289683809,0.8173979691783715,shared,0.7971024684968762,S0-XBPAY-00000028,1,B
,ASSET1,False,A017,915.1897137768756,USD,,,,8.78335117544385,4.458298772088497,0,0.5,DVP,1,0.0,0,,,4.458298772088497,915.1897137768756,4.458298772088497,False,0.8701478810082719,4,,,,104.19596068702425,8.78335117544385,0.0,,,,False,0,0.0,S0,11,A014,,SETTLED,True,,112.52388828381613,108.06558951172764,0.8647795688399617,0.933254601823338,0.8005701988574473,shared,0.8677800263074582,S0-DVP-00000098,,B
958.580140249112,,False,,,,EUR,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J00,J01,1.2146322729993813,0.0,0.0,False,0.7011915735838861,4,,,,,,0.0,,,A000,False,0,0.0,S0,11,,A005,SETTLED,True,,112.65976748456765,111.44513521156827,0.7246160640287695,0.7512452644185088,0.6597280338018537,shared,0.7075945018833809,S0-XBPAY-00000029,2,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,2.605217532031986,4670.033564323317,2.605217532031986,False,0.8941971983795924,4,2342.0383701803653,A003,A008,,,0.0,0.9940038659416445,,,False,0,0.0,S0,11,,,SETTLED,True,,117.29308751008287,114.68786997805088,0.9185750366962403,1.0,0.8647850340539208,shared,0.9143508935018692,S0-PVP-00000064,,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,0.7854719312395702,4063.1928092315306,0.7854719312395702,False,0.8849267138106678,4,2046.293622879336,A014,A009,,,0.0,0.9856352792197141,,,False,0,0.0,S0,11,,,SETTLED,True,,120.83471837586866,120.04924644462909,0.9368432102553104,0.8825324178076345,0.8108397458107846,shared,0.880013760299013,S0-PVP-00000065,,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,0.10394497378078427,2225.0158258845345,0.10394497378078427,False,0.7949205661162535,4,1061.5876407608932,A012,A009,,,0.0,1.0959323003136638,,,False,0,0.0,S0,11,,,SETTLED,True,,121.34007188407826,121.23612691029747,0.7971169321359554,0.8114524429988337,0.8373796837871802,shared,0.8071580382308954,S0-PVP-00000066,,B
861.8454823463828,,False,,,,EUR,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J02,J00,3.481695659380449,0.0,0.0,False,0.7775588081164763,4,,,,,,0.0,,,A009,False,0,0.0,S0,11,,A012,SETTLED,True,,121.9868222663942,118.50512660701375,0.6807572402227028,0.7316101901904726,0.9092807905802056,shared,0.7753531674452668,S0-XBPAY-00000030,0,B
668.6627850218592,,False,,,,EUR,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J01,J00,2.6505442261418892,0.0,0.0,False,0.7738647264904392,4,,,,,,0.0,,,A002,False,0,0.0,S0,11,,A004,SETTLED,True,,123.36222113490005,120.71167690875816,0.8098077851532663,0.8082027482180115,0.8789344427998146,shared,0.8089348858303942,S0-XBPAY-00000031,0,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,3.2,1,,,4.018572779946183,5448.408802653306,4.018572779946183,False,0.6676488122772317,4,2791.0110221432633,A013,A009,,,0.0,0.9521272970356757,,,False,0,0.0,S0,11,,,SETTLED,False,,125.64585054254202,121.62727776259584,0.5901430521507944,0.5231544689196229,0.6764681978053344,shared,0.6250126686860431,S0-PVP-00000067,,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,1.0525668536767938,4280.408138208236,1.0525668536767938,False,0.8246274358907332,4,2109.1826758835364,A005,A003,,,0.0,1.0294155585244287,,,False,0,0.0,S0,11,,,SETTLED,True,,125.72908287512168,124.67651602144488,0.7817618234432784,0.866511929336846,0.8801466392601871,shared,0.8355350527643556,S0-PVP-00000068,,B
,ASSET1,False,A012,832.7700470200601,USD,,,,8.689861952190293,1.2860865757979383,0,0.5,DVP,0,0.0,0,,,1.2860865757979383,832.7700470200601,1.2860865757979383,False,0.6755485171857172,4,,,,95.83236783297336,8.689861952190293,0.0,,,,False,0,0.0,S0,11,A002,,SETTLED,True,,127.68698074472596,126.40089416892802,0.6124924868450131,0.7076244123546738,0.6132473300535342,shared,0.6568922527249311,S0-DVP-00000102,,B
,ASSET1,False,A001,802.3415448863218,EUR,,,,7.436988052764968,5.32695830353164,0,0.5,DVP,1,0.0,0,,,5.32695830353164,802.3415448863218,5.32695830353164,False,0.8865077089655159,4,,,,107.88528086824375,7.436988052764968,0.0,,,,False,0,0.0,S0,11,A017,,SETTLED,True,,128.59139742064679,123.26443911711515,0.8755417710423419,0.8796156915918492,0.9174736286736735,shared,0.8891293018477793,S0-DVP-00000100,,B
,ASSET1,False,A019,1400.4381890783482,USD,,,,12.872894659166844,3.8337245268007365,0,0.5,DVP,1,0.0,0,,,3.8337245268007365,1400.4381890783482,3.8337245268007365,False,0.7716122446896989,4,,,,108.78968764660014,12.872894659166844,0.0,,,,False,0,0.0,S0,11,A006,,SETTLED,True,,129.51847882380957,125.68475429700884,0.7547896373109677,0.6608609822969747,0.8045186198591878,shared,0.7526787457693056,S0-DVP-00000101,,B
